<|"tab1_1000_1000" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.52513812*^-10, "amuMI" -> 5.262545671*^-10, 
   "x" -> 1.1290409291027916, "LSP" -> 1000022|>, 
 "tab1_1000_1050" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.32514553*^-10, "amuMI" -> 5.077954768000001*^-10, 
   "x" -> 1.2412569001881206, "LSP" -> 1000022|>, 
 "tab1_1000_1100" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.13360326*^-10, "amuMI" -> 4.900857773*^-10, 
   "x" -> 1.353483632886849, "LSP" -> 1000022|>, 
 "tab1_1000_1150" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.95025418*^-10, "amuMI" -> 4.731066025*^-10, 
   "x" -> 1.4657196668547778, "LSP" -> 1000022|>, 
 "tab1_1000_1200" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.77481815*^-10, "amuMI" -> 4.568363272*^-10, 
   "x" -> 1.5779638787502182, "LSP" -> 1000022|>, 
 "tab1_1000_200" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 9.71143178*^-10, "amuMI" -> 8.98386337*^-10, 
   "x" -> -0.6585288147456012, "LSP" -> 1000016|>, 
 "tab1_1000_250" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
