<|"tab1_1000_1000" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.29740685*^-10, "amuMI" -> 5.076412963*^-10, 
   "x" -> 1.0680790060903111, "LSP" -> 1000022|>, 
 "tab1_1000_100" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 1.29531443*^-9, "amuMI" -> 1.190196843*^-9, 
   "x" -> 0.012459268853705002, "LSP" -> 1000016|>, 
 "tab1_1000_1020" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.22420517*^-10, "amuMI" -> 5.007709988999999*^-10, 
   "x" -> 1.0917592950839732, "LSP" -> 1000022|>, 
 "tab1_1000_1040" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.15209962*^-10, "amuMI" -> 4.940000245999999*^-10, 
   "x" -> 1.1154405678750814, "LSP" -> 1000022|>, 
 "tab1_1000_1050" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.11645623*^-10, "amuMI" -> 4.906516731700001*^-10, 
   "x" -> 1.127281553933583, "LSP" -> 1000022|>, 
 "tab1_1000_1060" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.08108476*^-10, "amuMI" -> 4.8732802684*^-10, 
   "x" -> 1.1391227770517098, "LSP" -> 1000022|>, 
 "tab1_1000_1080" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.01115423*^-10, "amuMI" -> 4.8075465255*^-10, 
   "x" -> 1.162805863348953, "LSP" -> 1000022|>, 
 "tab1_1000_1100" -> <|"m1" -> 100.294501, "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999996, "mn2" -> 943.508399, "mn3" -> -1002.35156, 
   "mn4" -> 1059.13766, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 4.94230082*^-10, "amuMI" -> 4.742794532200001*^-10, 
   "x" -> 1.1864897793548856, "LSP" -> 1000022|>, 
